OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	0.24276	y	-0.9	x	255		i	1023											
dy	1.55724	y	-0.65724	x	0.278982		i	113											
next			next			next													
OOOKKKKKK		x	=	0															
dy	0.24276	y	-0.9	x	255		i	1023											
dy	1.55724	y	-0.65724	x	0.278982		i	113											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
