K 0 Arc_K 0 L_K 0  adjust_amcl_Y 0
K 10 Arc_K 0.129032 L_K -1.4079  adjust_amcl_Y -0.105
K 10 Arc_K 0.133195 L_K -1.4079  adjust_amcl_Y -0.0006
K 10 Arc_K 0.133329 L_K -1.4079  adjust_amcl_Y -0.0006
K 10 Arc_K 0.133333 L_K -1.4079  adjust_amcl_Y -0.0006
K 10 Arc_K 0.133333 L_K -1.4079  adjust_amcl_Y -0.0006
K 10 Arc_K 0.133333 L_K -1.4079  adjust_amcl_Y -0.0006
K 10 Arc_K 0.133333 L_K -1.4079  adjust_amcl_Y -0.0006
K 10 Arc_K 0.133333 L_K -1.4079  adjust_amcl_Y -0.0006
K 10 Arc_K 0.133333 L_K -1.4079  adjust_amcl_Y -0.0006
K 10 Arc_K 0.133333 L_K -1.4079  adjust_amcl_Y -0.0006
K 10 Arc_K 0.133333 L_K -1.4079  adjust_amcl_Y -0.0006
K 10 Arc_K 0.15914 L_K -1.16177  adjust_amcl_Y -0.0006
K 10 Arc_K 0.159972 L_K -1.16177  adjust_amcl_Y -0.0006
K 10 Arc_K 0.159999 L_K -1.16177  adjust_amcl_Y -0.0006
K 10 Arc_K 0.189677 L_K -1.37723  adjust_amcl_Y -0.0006
K 10 Arc_K 0.190635 L_K -1.37723  adjust_amcl_Y -0.0006
K 10 Arc_K 0.190666 L_K -1.37723  adjust_amcl_Y -0.0006
K 10 Arc_K 0.190667 L_K -1.37723  adjust_amcl_Y -0.0006
K 11 Arc_K 0.225505 L_K -1.75428  adjust_amcl_Y -0.01266
K 11 Arc_K 0.226629 L_K -1.75428  adjust_amcl_Y -0.00066
K 11 Arc_K 0.226666 L_K -1.75428  adjust_amcl_Y -0.00066
K 12 Arc_K 0.180215 L_K -1.70798  adjust_amcl_Y -0.01272
K 12 Arc_K 0.178717 L_K -1.70798  adjust_amcl_Y -0.00072
K 12 Arc_K 0.178668 L_K -1.70798  adjust_amcl_Y -0.00072
K 13 Arc_K 0.170925 L_K -1.59256  adjust_amcl_Y -0.01278
K 13 Arc_K 0.170675 L_K -1.59256  adjust_amcl_Y -0.00078
K 13 Arc_K 0.170667 L_K -1.59256  adjust_amcl_Y -0.00078
K 14 Arc_K 0.192602 L_K -1.45422  adjust_amcl_Y -0.01284
K 14 Arc_K 0.19331 L_K -1.45422  adjust_amcl_Y -0.00084
K 14 Arc_K 0.193333 L_K -1.45422  adjust_amcl_Y -0.00084
K 14 Arc_K 0.193333 L_K -1.45422  adjust_amcl_Y -0.00084
K 14 Arc_K 0.135269 L_K -1.4695  adjust_amcl_Y -0.00084
K 14 Arc_K 0.133396 L_K -1.4695  adjust_amcl_Y -0.00084
