OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 0.331347 y -0.9 x 255  i 1023
dy 1.46865 y -0.568653 x 1.40747  i 158
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0081277 y = 0.0212037
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0081277 y = 0.0212037
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0081277 y = 0.0212037
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0245381 y = 0.0212621
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0409508 y = 0.0213205
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0574072 y = 0.021379
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0737709 y = 0.021383
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0901814 y = 0.0214354
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.106592 y = 0.0215594
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
