K 0 Arc_K 0 L_K 0  adjust_amcl_Y 0
K 10 Arc_K 0.332903 L_K -3.16994  adjust_amcl_Y -0.105
K 10 Arc_K 0.343642 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.343989 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.344 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.344 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.344 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.344 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.344 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.344 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.344 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.344 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.344 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.344 L_K -3.16994  adjust_amcl_Y -0.0006
K 10 Arc_K 0.349162 L_K -3.23146  adjust_amcl_Y -0.0006
K 10 Arc_K 0.349328 L_K -3.23146  adjust_amcl_Y -0.0006
K 10 Arc_K 0.349334 L_K -3.23146  adjust_amcl_Y -0.0006
K 10 Arc_K 0.341591 L_K -3.54666  adjust_amcl_Y -0.0006
K 10 Arc_K 0.341341 L_K -3.54666  adjust_amcl_Y -0.0006
K 10 Arc_K 0.341333 L_K -3.54666  adjust_amcl_Y -0.0006
K 12 Arc_K 0.293592 L_K -3.16214  adjust_amcl_Y -0.02472
K 12 Arc_K 0.292052 L_K -3.16214  adjust_amcl_Y -0.00072
K 12 Arc_K 0.292002 L_K -3.16214  adjust_amcl_Y -0.00072
K 12 Arc_K 0.292 L_K -3.16214  adjust_amcl_Y -0.00072
K 12 Arc_K 0.326839 L_K -3.23901  adjust_amcl_Y -0.00072
K 12 Arc_K 0.327962 L_K -3.23901  adjust_amcl_Y -0.00072
K 12 Arc_K 0.327999 L_K -3.23901  adjust_amcl_Y -0.00072
K 12 Arc_K 0.272516 L_K -3.00056  adjust_amcl_Y -0.00072
K 12 Arc_K 0.270726 L_K -3.00056  adjust_amcl_Y -0.00072
K 12 Arc_K 0.270668 L_K -3.00056  adjust_amcl_Y -0.00072
K 13 Arc_K 0.318409 L_K -3.00847  adjust_amcl_Y -0.01278
K 13 Arc_K 0.319949 L_K -3.00847  adjust_amcl_Y -0.00078
K 13 Arc_K 0.319999 L_K -3.00847  adjust_amcl_Y -0.00078
K 13 Arc_K 0.32 L_K -3.00847  adjust_amcl_Y -0.00078
K 13 Arc_K 0.343226 L_K -3.16994  adjust_amcl_Y -0.00078
K 13 Arc_K 0.343975 L_K -3.16994  adjust_amcl_Y -0.00078
K 13 Arc_K 0.343999 L_K -3.16994  adjust_amcl_Y -0.00078
K 13 Arc_K 0.316904 L_K -3.01598  adjust_amcl_Y -0.00078
K 13 Arc_K 0.31603 L_K -3.01598  adjust_amcl_Y -0.00078
K 13 Arc_K 0.316001 L_K -3.01598  adjust_amcl_Y -0.00078
K 13 Arc_K 0.316 L_K -3.01598  adjust_amcl_Y -0.00078
K 13 Arc_K 0.287613 L_K -2.88531  adjust_amcl_Y -0.00078
K 13 Arc_K 0.286697 L_K -2.88531  adjust_amcl_Y -0.00078
