OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 0.165437 y -0.9 x 255  i 1023
dy 1.63456 y -0.734563 x 0.311804  i 113
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
